EmpID,ManagerID,Department,Position,Salary,PerformanceScore,EngagementSurvey,EmpSatisfaction,DaysLateLast30,Absences,Termd,TenureDays,DaysSinceLastReview,PredictedRisk,PredictedClass
a78a744343,22.0,Production       ,Production Technician I,62506,Exceeds,4.6,5,0,1,0,5369,2616,0.07556503861141024,0
263641d6cb,7.0,IT/IS,Sr. Network Engineer,93206,Fully Meets,4.46,5,0,7,0,4145,2626,0.0751223509952723,0
ce1bd26737,14.0,Production       ,Production Technician I,54132,Fully Meets,5.0,4,0,8,0,5404,2623,0.07429424957465014,0
262859fcd0,6.0,IT/IS,IT Support,66593,Fully Meets,4.3,3,0,19,0,5394,2594,0.07310830304218009,0
e6ccde2b5f,18.0,Production       ,Production Technician I,53171,Fully Meets,4.2,4,0,12,0,5419,2576,0.07020907459117366,0
f3bd0ba092,12.0,Production       ,Production Technician I,63353,Exceeds,3.6,5,0,4,0,4635,2591,0.06984242079251195,0
d000a280c8,19.0,Production       ,Production Technician I,58939,Fully Meets,3.73,3,0,16,0,4509,2609,0.06965873358217547,0
5aade93f13,18.0,Production       ,Production Technician I,59472,Fully Meets,4.8,3,0,14,0,4453,2626,0.0693167961436381,0
a25498d98d,2.0,Production       ,Production Manager,88976,Fully Meets,3.93,3,0,19,0,5342,2575,0.06857763114511699,0
f518623506,20.0,Production       ,Production Technician I,45069,Fully Meets,4.3,5,0,7,0,4551,2580,0.06837817224411043,0
888926003c,19.0,Production       ,Production Technician I,55425,Fully Meets,4.8,4,0,4,0,5139,2626,0.06816416334838775,0
1ee61e78ef,4.0,IT/IS,Data Analyst,87826,Fully Meets,3.32,3,0,16,0,4089,2619,0.06808575662788309,0
d5d6971a67,19.0,Production       ,Production Technician I,64816,Fully Meets,3.58,5,0,3,0,5279,2603,0.06804639501700686,0
e5c1b42898,19.0,Production       ,Production Technician II,62162,Fully Meets,3.25,5,0,15,0,5461,2619,0.06746179967901891,0
5d620fc277,19.0,Production       ,Production Technician I,59365,Fully Meets,5.0,4,0,19,0,4551,2577,0.06665743063887608,0
217632e82f,5.0,IT/IS,IT Manager - DB,140920,Fully Meets,3.6,5,0,13,0,4804,2584,0.06546036483946971,0
b3a0027f89,4.0,IT/IS,Data Analyst,89883,Fully Meets,3.69,5,0,15,0,4047,2588,0.06506197184640913,0
fcb33b533f,14.0,Production       ,Production Technician I,46120,Fully Meets,5.0,5,0,13,0,4999,2598,0.06497076283522871,0
f56f708f15,16.0,Production       ,Production Technician I,59238,Fully Meets,3.4,5,0,13,0,5055,2602,0.06483452815266535,0
b9f8326233,22.0,Production       ,Production Technician I,55688,Fully Meets,5.0,4,0,10,0,4005,2612,0.06416998038277677,0
582460f4ea,17.0,Sales,Area Sales Manager,60120,Fully Meets,4.1,4,0,18,0,5650,2602,0.06387474472479673,0
5a165e6411,12.0,Production       ,Production Technician I,59892,Exceeds,4.5,4,0,1,0,5363,2584,0.06373349254688672,0
118b25bf1c,11.0,Production       ,Production Technician I,62065,Exceeds,4.76,4,0,5,0,4327,2587,0.06144022418054735,0
92ae801538,20.0,Production       ,Production Technician I,64375,Fully Meets,3.5,5,0,17,0,4509,2612,0.061186840541764397,0
f9ff24abdf,22.0,Production       ,Production Technician I,63025,Fully Meets,4.36,5,0,10,0,4089,2609,0.06098997295639989,0
e1247f0aa9,7.0,IT/IS,Network Engineer,76029,Fully Meets,5.0,4,0,8,0,4005,2619,0.060941798236733256,0
7611d35814,21.0,Sales,Area Sales Manager,74241,Exceeds,4.77,5,0,14,0,5545,2606,0.06084313732950923,0
f9cd985942,11.0,Production       ,Production Technician II,63763,Fully Meets,4.51,4,0,3,0,5125,2581,0.060800294188761886,0
a347ad533c,7.0,IT/IS,Network Engineer,52599,Fully Meets,3.81,3,0,6,0,4047,2591,0.060187607491434404,0
1dd485b803,18.0,Production       ,Production Technician I,54285,Fully Meets,4.2,3,0,3,0,4369,2622,0.05820879678309581,0
d066b58509,7.0,IT/IS,Sr. Network Engineer,107226,Fully Meets,4.2,4,0,7,0,4005,2597,0.05792815867020786,0
13703a6352,14.0,Production       ,Production Technician I,62061,Fully Meets,3.6,5,0,4,0,4635,2631,0.057445326169898545,0
c66f25a6bd,16.0,Production       ,Production Technician I,63430,Fully Meets,4.4,4,0,18,0,4733,2616,0.05723979203788339,0
5734391e1c,17.0,Sales,Area Sales Manager,57859,Fully Meets,2.81,3,0,16,0,5369,2616,0.054288133178888004,0
84b022b4df,18.0,Production       ,Production Technician II,72106,Fully Meets,4.1,4,0,12,0,5181,2602,0.053581248148414036,0
1c4f6bcdff,,Production       ,Production Technician I,60380,Fully Meets,3.8,5,0,4,0,4635,2619,0.05345965201042328,0
2b7b022884,12.0,Production       ,Production Technician I,61584,Needs Improvement,3.88,4,0,6,0,4817,2615,0.053114932248733246,0
4704af3e80,,Production       ,Production Technician I,53250,Fully Meets,4.2,4,0,13,0,4635,2622,0.05277138794543609,0
ac640cfbfc,14.0,Production       ,Production Technician II,58207,Fully Meets,3.7,3,0,14,0,5244,2625,0.05253449659650869,0
5f7412f3d0,7.0,IT/IS,IT Support,61242,Fully Meets,4.61,4,0,11,0,4089,2605,0.052506712668566234,0
6c6e1bd418,4.0,IT/IS,Database Administrator,97999,Fully Meets,4.48,5,0,4,0,4005,2630,0.052203400933099796,0
eb982c1d2f,22.0,Production       ,Production Technician I,61656,Fully Meets,5.0,4,0,11,0,4187,2590,0.05209906686054897,0
df128bb913,14.0,Production       ,Production Technician I,48285,Fully Meets,5.0,3,0,2,0,5006,2619,0.05209248375825978,0
5d19057fb3,12.0,Production       ,Production Technician I,56339,Fully Meets,4.21,5,0,4,0,4775,2619,0.05172106027112206,0
a7e6146787,10.0,Software Engineering,Software Engineer,86214,Fully Meets,4.2,3,0,2,0,4880,2589,0.05135000773397451,0
1dcd9294f4,6.0,IT/IS,IT Support,51777,Exceeds,4.64,4,0,14,0,5534,2608,0.051171434534612495,0
a1e69834d4,14.0,Production       ,Production Technician I,61242,Fully Meets,4.1,3,0,7,0,4880,2616,0.05099232011665278,0
7304ee7a2a,7.0,IT/IS,IT Support,70621,Fully Meets,4.11,4,0,16,0,4089,2577,0.05072833711298125,0
6caeaf865f,21.0,Sales,Area Sales Manager,61844,Fully Meets,4.2,5,0,9,0,5181,2601,0.05064950527731448,0
62a59eab71,5.0,IT/IS,IT Manager - Support,138888,Exceeds,4.3,5,0,4,0,4454,2629,0.05051463557997957,0
8f06c83b43,6.0,IT/IS,IT Support,65707,Fully Meets,4.7,4,0,1,0,5799,2601,0.05015772810653075,0
beedc4f5af,20.0,Production       ,Production Technician I,57575,Fully Meets,4.1,4,0,13,0,4635,2611,0.049852331242268226,0
4f7c145f22,17.0,Sales,Area Sales Manager,61809,Fully Meets,3.98,3,0,4,0,4327,2605,0.049667722904943784,0
02d167ace9,10.0,Software Engineering,Software Engineer,95660,Fully Meets,3.04,3,0,19,0,4145,2631,0.04908667840359075,0
e30d72c00b,17.0,Sales,Area Sales Manager,55875,Fully Meets,4.5,4,0,11,0,5125,2615,0.04762214943250953,0
cdc83b44bc,4.0,IT/IS,Data Analyst,89292,Fully Meets,5.0,3,0,11,0,4005,2601,0.04734804794728713,0
3f5dcb6242,10.0,Software Engineering,Software Engineer,93396,Fully Meets,4.96,4,0,3,0,4509,2603,0.0470150310868426,0
0b0a7ab838,18.0,Production       ,Production Technician I,60436,Fully Meets,5.0,5,0,9,0,4453,2612,0.04581487703010233,0
140b53646d,20.0,Production       ,Production Technician II,66149,Fully Meets,4.4,5,0,1,0,4551,2581,0.045669583522035664,0
cf06f44047,9.0,Executive Office,President & CEO,250000,Fully Meets,4.83,3,0,10,0,5006,2616,0.04524465327234382,0
a996c88a2d,7.0,IT/IS,IT Support,74679,Fully Meets,4.3,5,0,20,0,4005,2623,0.045158624089799086,0
dded0c92ff,12.0,Production       ,Production Technician II,74226,Fully Meets,4.3,3,0,14,0,5097,2619,0.04483553410162399,0
9346f5815d,12.0,Production       ,Production Technician I,52984,Exceeds,4.0,3,0,12,0,4733,2589,0.04311004814741043,0
03a3abf055,20.0,Production       ,Production Technician I,49256,Fully Meets,4.1,5,0,3,0,4593,2587,0.04269352977758232,0
74c1280d1d,19.0,Production       ,Production Technician II,60724,Exceeds,4.6,4,0,11,0,5369,2577,0.042408014012029996,0
da2f9005dd,11.0,Production       ,Production Technician I,52087,Fully Meets,4.81,4,0,15,0,4593,2587,0.04231098841347413,0
93363b03d7,22.0,Production       ,Production Technician I,50482,Fully Meets,3.07,4,0,10,0,4551,2610,0.04169550659327145,0
f677548fe2,2.0,Admin Offices,Shared Services Manager,93046,Fully Meets,4.1,4,0,20,0,3724,2605,0.04077521314853174,0
4667a65954,12.0,Production       ,Production Technician I,51908,Fully Meets,3.99,3,0,14,0,4593,2619,0.0407408425576191,0
0e9566210a,17.0,Sales,Area Sales Manager,70468,Fully Meets,4.53,3,0,16,0,5069,2604,0.04071642121445467,0
118f6894d0,20.0,Production       ,Production Technician II,56294,Fully Meets,3.96,4,0,6,0,5244,2575,0.040667148179003146,0
bb7722b46d,19.0,Production       ,Production Technician II,66541,Fully Meets,3.11,5,0,4,0,4229,2590,0.04039020063726881,0
5de4cabc26,12.0,Production       ,Production Technician I,61349,Fully Meets,4.1,3,0,11,0,4509,2611,0.039854954286577364,0
be76d57747,10.0,Software Engineering,Software Engineer,92989,Exceeds,4.5,5,0,1,0,4271,2584,0.03910484051574408,0
27c5df19f6,7.0,IT/IS,Network Engineer,50750,Fully Meets,3.31,3,0,7,0,4186,2626,0.03883689451701441,0
45b52595ed,2.0,Production       ,Production Manager,65714,Fully Meets,4.83,5,0,15,0,4914,2588,0.03837831318153903,0
cb88597a5e,22.0,Production       ,Production Technician II,74417,Fully Meets,4.29,5,0,11,0,4691,2605,0.037815412453236975,0
9aa47652da,2.0,Production       ,Production Manager,75188,Fully Meets,4.52,4,0,4,0,4198,2618,0.03712764264089175,0
a5e2dccc5e,14.0,Production       ,Production Technician I,52249,Fully Meets,4.5,3,0,5,0,4005,2584,0.03698266298450641,0
f629b6e84d,6.0,IT/IS,IT Support,68678,Fully Meets,4.7,3,0,2,0,4941,2575,0.0368610663941371,0
45d944d06f,14.0,Production       ,Production Technician I,60627,Fully Meets,5.0,4,0,8,0,4453,2602,0.03683881128794047,0
868041e860,19.0,Production       ,Production Technician I,48495,Fully Meets,5.0,5,0,11,0,4327,2584,0.03672848835882939,0
a6612074a1,19.0,Production       ,Production Technician I,53018,Fully Meets,4.3,5,0,7,0,4509,2584,0.03640696149596887,0
4760b386b0,16.0,Production       ,Production Technician I,57583,Fully Meets,5.0,3,0,1,0,5006,2577,0.03631221402915968,0
35375f4f14,19.0,Production       ,Production Technician I,64919,Fully Meets,4.2,3,0,2,0,4593,2623,0.03626996747405434,0
b9313d74c9,19.0,Production       ,Production Technician I,45395,Fully Meets,4.6,4,0,14,0,4453,2576,0.03594307841186658,0
c5111f763a,18.0,Production       ,Production Technician I,61355,Fully Meets,4.7,3,0,4,0,4411,2622,0.035855740322622315,0
2b36f37aee,,Production       ,Production Technician II,65288,Fully Meets,3.19,3,0,9,0,4187,2601,0.03570705565981056,0
73d5057dbf,21.0,Sales,Area Sales Manager,65310,Fully Meets,4.3,5,0,13,0,4593,2611,0.03514411872765925,0
3ce690fd76,18.0,Production       ,Production Technician I,52846,Fully Meets,4.43,3,0,14,0,4369,2601,0.03487937577010997,0
85b218348a,22.0,Production       ,Production Technician II,56847,PIP,3.0,1,2,5,0,4271,2577,0.0343979934771053,0
6db404e5a7,14.0,Production       ,Production Technician I,45046,Fully Meets,4.5,5,0,2,0,4187,2603,0.03409881913641211,0
30bb9d4278,18.0,Production       ,Production Technician I,47414,Exceeds,5.0,3,0,13,0,4551,2595,0.03407522064245753,0
af285d72b6,4.0,IT/IS,Database Administrator,105700,Fully Meets,3.75,3,0,2,0,4089,2591,0.034054939699663236,0
9957dff468,19.0,Production       ,Production Technician I,46654,Fully Meets,3.1,3,0,3,0,4411,2596,0.03252398105860238,0
64cfbe682f,18.0,Production       ,Production Technician I,48888,Fully Meets,4.7,5,0,8,0,4145,2589,0.03243722823744023,0
c1296d6348,22.0,Production       ,Production Technician I,51337,Fully Meets,3.73,3,0,19,0,4005,2617,0.031811064619811216,0
1f8e2fc7e6,18.0,Production       ,Production Technician II,64246,Fully Meets,5.0,3,0,20,0,4509,2625,0.03178897913540417,0
a192bcb1a2,16.0,Production       ,Production Technician I,54237,Fully Meets,3.3,4,0,11,0,4327,2583,0.030676136862000453,0
cda5d89c29,7.0,IT/IS,IT Support,50178,Fully Meets,5.0,5,0,16,0,4089,2584,0.030573906306077984,0
6cdf1ad6d7,21.0,Sales,Area Sales Manager,63695,Fully Meets,5.0,5,0,2,0,4635,2608,0.030162208903842965,0
735f68ec19,,Production       ,Production Technician II,65902,Fully Meets,4.0,4,0,7,0,4411,2626,0.030039753670100377,0
0051f07c82,1.0,Admin Offices,Accountant I,64520,Fully Meets,5.0,4,0,3,0,4453,2616,0.029425086290692213,0
0122d28d5d,2.0,Production       ,Production Manager,83667,Fully Meets,4.37,3,0,2,0,4961,2619,0.029321863006067646,0
73790f63a5,7.0,IT/IS,Sr. Network Engineer,92329,Fully Meets,5.0,3,0,5,0,4145,2631,0.029182506852497674,0
875cb74ab4,5.0,IT/IS,BI Director,110929,Fully Meets,4.5,5,0,8,0,3479,2618,0.029173396275588792,0
c260dd4e0e,1.0,Admin Offices,Accountant I,63003,Fully Meets,3.9,5,0,9,0,4187,2615,0.029173369200326853,0
7c67d295b0,4.0,IT/IS,Sr. DBA,100031,Fully Meets,5.0,5,0,7,0,3547,2584,0.028679408431361453,0
8f33313daf,17.0,Sales,Area Sales Manager,68829,Fully Meets,5.0,5,0,18,0,4089,2619,0.028018623806821855,0
e51e724961,2.0,Production       ,Production Manager,62957,Fully Meets,4.63,3,0,2,0,3941,2629,0.02795493247802712,0
693a6223ed,13.0,IT/IS,Senior BI Developer,81584,Fully Meets,4.1,5,0,2,0,3453,2625,0.027496348160324674,0
dd1cf58e1e,13.0,IT/IS,BI Developer,96820,Fully Meets,3.01,5,0,15,0,3317,2610,0.027454999353649593,0
c86ed0f54b,13.0,IT/IS,Senior BI Developer,84903,Fully Meets,3.42,4,0,17,0,3317,2629,0.027428497713610934,0
f5f9c2a5cb,4.0,IT/IS,Data Analyst,83552,Fully Meets,3.04,3,0,2,0,4005,2611,0.027179922793786296,0
0855ee8b4d,7.0,IT/IS,Sr. Network Engineer,87565,Fully Meets,3.27,4,0,13,0,3547,2619,0.02706209634654849,0
f1123d9256,18.0,Production       ,Production Technician I,63381,Fully Meets,4.73,5,0,6,0,4089,2588,0.026820601536607206,0
78fd5b25a3,19.0,Production       ,Production Technician I,51259,Fully Meets,4.3,4,0,1,0,4327,2583,0.026548975320316005,0
ccd2a6496d,7.0,IT/IS,Sr. Network Engineer,85028,Fully Meets,3.1,5,0,19,0,4145,2590,0.02650152267966098,0
04c19b27bf,12.0,Production       ,Production Technician I,50373,Exceeds,4.1,4,0,5,0,3541,2574,0.026086462634443718,0
64866e88d6,16.0,Production       ,Production Technician II,71776,Fully Meets,4.4,5,0,17,0,4271,2580,0.025905633463648832,0
b6bf6e25c4,16.0,Production       ,Production Technician II,73330,Exceeds,4.2,4,0,19,0,4593,2590,0.025666203151136675,0
129d1ad36b,17.0,Sales,Area Sales Manager,70545,Fully Meets,3.6,5,0,9,0,4229,2603,0.025391280698165375,0
a954d66531,22.0,Production       ,Production Technician I,56149,Fully Meets,4.12,5,0,15,0,3541,2605,0.02531080602445235,0
f0d882629f,16.0,Production       ,Production Technician I,56147,Fully Meets,3.51,3,0,2,0,4187,2584,0.025223626151528896,0
7937a65bb2,16.0,Production       ,Production Technician I,52057,Fully Meets,5.0,3,0,6,0,4047,2610,0.02513855404442055,0
9a5de536dc,18.0,Production       ,Production Technician II,63450,Fully Meets,4.0,3,0,7,0,4635,2584,0.024878551169329653,0
473a66c9d7,22.0,Production       ,Production Technician I,62068,Fully Meets,3.21,3,0,7,0,3908,2604,0.024623785200318164,0
b4430825ef,21.0,Sales,Area Sales Manager,61555,Fully Meets,4.5,5,0,20,0,4047,2608,0.02459766396229381,0
4b0516a7a5,11.0,Production       ,Production Technician I,57815,Exceeds,3.9,4,0,3,0,4187,2595,0.024301767596294578,0
1bb5488a76,17.0,Sales,Area Sales Manager,71860,Fully Meets,5.0,5,0,7,0,4229,2612,0.02411892691058361,0
d57f0a546d,14.0,Production       ,Production Technician II,66825,Fully Meets,4.6,3,0,20,0,4327,2595,0.02391572952387489,0
2cd0979112,12.0,Production       ,Production Technician I,62910,Exceeds,5.0,3,0,19,0,4271,2575,0.023561746622649114,0
f8597d6f51,2.0,Sales,Director of Sales,180000,Fully Meets,4.5,4,0,19,0,4334,2612,0.023476130730915763,0
a4a1bdf4ac,20.0,Production       ,Production Technician II,72460,Exceeds,4.7,3,0,1,0,4691,2619,0.0232853833248234,0
d31154b99b,2.0,Production       ,Production Manager,77915,Exceeds,4.1,3,0,11,0,4551,2612,0.02318674178435051,0
289ee09518,21.0,Sales,Area Sales Manager,63051,Fully Meets,4.28,3,0,1,0,4551,2608,0.023006148119034422,0
9f85330de8,18.0,Production       ,Production Technician II,70131,Exceeds,4.4,3,0,16,0,3526,2619,0.02269413591379962,0
42a00dc751,19.0,Production       ,Production Technician II,55315,Fully Meets,5.0,5,0,16,0,4005,2595,0.022551059413094293,0
7bdb4b8855,16.0,Production       ,Production Technician II,66738,Fully Meets,4.53,5,0,5,0,4145,2617,0.022517773521398384,0
ecdb522fda,12.0,Production       ,Production Technician I,56991,Fully Meets,4.3,4,2,2,0,2808,2602,0.022167217488223426,0
d2f7feecde,14.0,Production       ,Production Technician II,60446,Fully Meets,3.4,4,0,14,0,4187,2581,0.021926266557296674,0
f6fa149e8f,21.0,Sales,Area Sales Manager,58370,Fully Meets,3.69,3,0,18,0,4187,2605,0.021782928265356362,0
4a8569a71c,13.0,IT/IS,BI Developer,90100,Fully Meets,3.4,3,0,14,0,3253,2631,0.021745978083217283,0
2751f41935,20.0,Production       ,Production Technician II,65893,Fully Meets,4.07,4,0,13,0,4271,2574,0.02162117645779801,0
eb2537fbfb,1.0,Admin Offices,Administrative Assistant,51920,Fully Meets,5.0,3,0,2,0,3973,2618,0.021579717838292087,0
8368c0df4a,13.0,IT/IS,BI Developer,95920,Fully Meets,4.4,4,0,10,0,3453,2596,0.021385679279356567,0
36c34f538e,3.0,Admin Offices,Sr. Accountant,106367,Fully Meets,5.0,4,0,4,0,4047,2584,0.02112078511691219,0
7c7cfc0236,13.0,IT/IS,BI Developer,99020,Fully Meets,4.2,5,0,8,0,3253,2605,0.02047647333198189,0
3109b63958,12.0,Production       ,Production Technician II,63322,Exceeds,4.3,3,0,1,0,4271,2622,0.02002706201130228,0
93a568e902,13.0,IT/IS,Data Architect,150290,Fully Meets,4.94,3,0,17,0,3356,2596,0.018502528864600052,0
a837167095,16.0,Production       ,Production Technician II,69340,Fully Meets,3.0,5,0,4,0,3571,2615,0.01731927381430251,0
11d4dcfe53,15.0,Sales,Sales Manager,65729,Fully Meets,4.62,4,0,8,0,4334,2609,0.016785072296358314,0
ff6c4ffb0a,13.0,IT/IS,Senior BI Developer,87921,Fully Meets,5.0,3,0,17,0,3322,2577,0.016451393642325438,0
9b30f6da97,4.0,IT/IS,Data Analyst,92328,Exceeds,4.28,4,0,9,0,4145,2577,0.015842465112547947,0
eeb728dab5,16.0,Production       ,Production Technician II,60656,Exceeds,4.3,3,0,4,0,4187,2605,0.015671496885824532,0
1ce8b219a4,21.0,Sales,Area Sales Manager,63291,Fully Meets,3.4,4,0,7,0,3541,2604,0.013637572356092795,0
72be0609df,,Production       ,Production Technician II,64995,Fully Meets,4.5,3,0,6,0,3938,2588,0.013197192492183072,0
7f3a916404,,Production       ,Production Technician II,62385,Fully Meets,5.0,3,0,4,0,3597,2612,0.01280102094136897,0
b0b80693dc,2.0,Production       ,Production Manager,72640,Exceeds,5.0,3,0,14,0,3701,2580,0.009610251488080883,0
